command_id,opcode,logical_id,slice_id,channel,chip,die,plane,arrival_cycle,channel_start_cycle,channel_end_cycle,array_start_cycle,array_end_cycle,complete_cycle,channel_cycles,array_cycles,complete_ns
0,READ_COMPUTE,0,-1,0,0,0,0,0,0,256,256,30256,30256,256,30000,30256.000
1,READ_COMPUTE,0,-1,1,0,0,0,0,0,256,256,30256,30256,256,30000,30256.000
2,READ_COMPUTE,0,-1,2,0,0,0,0,0,256,256,30256,30256,256,30000,30256.000
3,READ_COMPUTE,0,-1,3,0,0,0,0,0,256,256,30256,30256,256,30000,30256.000
4,READ_COMPUTE,0,-1,4,0,0,0,0,0,256,256,30256,30256,256,30000,30256.000
5,READ_COMPUTE,0,-1,5,0,0,0,0,0,256,256,30256,30256,256,30000,30256.000
6,READ_COMPUTE,0,-1,6,0,0,0,0,0,256,256,30256,30256,256,30000,30256.000
7,READ_COMPUTE,0,-1,7,0,0,0,0,0,256,256,30256,30256,256,30000,30256.000
8,READ_COMPUTE,1,-1,0,1,0,0,0,256,512,512,30512,30512,256,30000,30512.000
9,READ_COMPUTE,1,-1,1,1,0,0,0,256,512,512,30512,30512,256,30000,30512.000
10,READ_COMPUTE,1,-1,2,1,0,0,0,256,512,512,30512,30512,256,30000,30512.000
11,READ_COMPUTE,1,-1,3,1,0,0,0,256,512,512,30512,30512,256,30000,30512.000
12,READ_COMPUTE,1,-1,4,1,0,0,0,256,512,512,30512,30512,256,30000,30512.000
13,READ_COMPUTE,1,-1,5,1,0,0,0,256,512,512,30512,30512,256,30000,30512.000
14,READ_COMPUTE,1,-1,6,1,0,0,0,256,512,512,30512,30512,256,30000,30512.000
15,READ_COMPUTE,1,-1,7,1,0,0,0,256,512,512,30512,30512,256,30000,30512.000
16,READ_COMPUTE,2,-1,0,0,1,0,0,512,768,768,30768,30768,256,30000,30768.000
17,READ_COMPUTE,2,-1,1,0,1,0,0,512,768,768,30768,30768,256,30000,30768.000
18,READ_COMPUTE,2,-1,2,0,1,0,0,512,768,768,30768,30768,256,30000,30768.000
19,READ_COMPUTE,2,-1,3,0,1,0,0,512,768,768,30768,30768,256,30000,30768.000
20,READ_COMPUTE,2,-1,4,0,1,0,0,512,768,768,30768,30768,256,30000,30768.000
21,READ_COMPUTE,2,-1,5,0,1,0,0,512,768,768,30768,30768,256,30000,30768.000
22,READ_COMPUTE,2,-1,6,0,1,0,0,512,768,768,30768,30768,256,30000,30768.000
23,READ_COMPUTE,2,-1,7,0,1,0,0,512,768,768,30768,30768,256,30000,30768.000
24,READ_COMPUTE,3,-1,0,1,1,0,0,768,1024,1024,31024,31024,256,30000,31024.000
25,READ_COMPUTE,3,-1,1,1,1,0,0,768,1024,1024,31024,31024,256,30000,31024.000
26,READ_COMPUTE,3,-1,2,1,1,0,0,768,1024,1024,31024,31024,256,30000,31024.000
